date,temperature_2m_max,temperature_2m_min,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum
2025-10-07,,,40278.80859375,,,,0.0,,
2025-10-08,,,40036.7890625,,,,0.0,,
2025-10-09,,,39795.640625,,,,0.0,,
2025-10-10,,,39555.5234375,,,,0.0,,
2025-10-11,,,39316.58984375,,,,0.0,,
2025-10-12,,,39079.01171875,,,,0.0,,
2025-10-13,,,38842.953125,,,,0.0,,
2025-10-14,,,38608.25,,,,0.0,,
2025-10-15,,,38373.06640625,,,,0.0,,
2025-10-16,,,38137.23046875,,,,0.0,,
2025-10-17,,,37900.9140625,,,,0.0,,
2025-10-18,,,37664.296875,,,,0.0,,
2025-10-19,,,37427.55859375,,,,0.0,,
2025-10-20,,,37190.87890625,,,,0.0,,
2025-10-21,15.06100082397461,12.861000061035156,36954.4453125,,2.3499999046325684,2.549999952316284,11.0,27.238941192626953,
2025-10-22,14.81100082397461,10.91100025177002,36718.4375,32174.45703125,2.450000047683716,2.549999952316284,8.0,18.864824295043945,8.079999923706055
2025-10-23,13.961000442504883,10.711000442504883,36483.0625,20175.640625,2.200000047683716,2.4000000953674316,16.0,51.57557678222656,4.550000190734863
2025-10-24,12.06100082397461,9.91100025177002,36248.5078125,19813.259765625,2.200000047683716,2.3499999046325684,17.0,41.34831619262695,5.010000228881836
2025-10-25,12.261000633239746,8.56100082397461,36014.984375,10374.583984375,1.649999976158142,2.25,23.0,35.30937576293945,2.059999942779541
2025-10-26,10.66100025177002,8.511000633239746,35782.69921875,17139.05078125,1.4500000476837158,2.299999952316284,21.0,44.114322662353516,3.5299999713897705
2025-10-27,11.961000442504883,8.861000061035156,35551.85546875,17098.875,2.299999952316284,2.299999952316284,22.0,38.72301483154297,4.170000076293945
2025-10-28,12.91100025177002,10.06100082397461,35322.6875,27929.787109375,2.0,2.25,11.0,38.94161605834961,5.889999866485596
2025-10-29,13.56100082397461,10.011000633239746,35095.40234375,22957.841796875,1.9500000476837158,2.200000047683716,11.0,33.12195587158203,4.440000057220459
2025-10-30,12.0,8.800000190734863,34870.25,28737.326171875,1.5,2.200000047683716,5.0,23.356342315673828,5.71999979019165
2025-10-31,13.149999618530273,8.600000381469727,34647.45703125,18000.0,1.7000000476837158,2.1500000953674316,1.0,19.719654083251953,5.179999828338623
2025-11-01,13.199999809265137,10.949999809265137,34427.26953125,2600.17822265625,0.6499999761581421,2.049999952316284,9.0,23.21441650390625,1.6100000143051147
2025-11-02,12.350000381469727,9.550000190734863,34209.9453125,16145.5146484375,2.0,2.0,9.0,20.364673614501953,5.21999979019165
2025-11-03,13.399999618530273,8.850000381469727,33995.359375,3524.613037109375,0.75,1.9500000476837158,0.0,28.4012393951416,2.740000009536743
2025-11-04,15.493499755859375,12.649999618530273,33781.4921875,12885.5166015625,1.899999976158142,2.0,0.0,25.282791137695312,4.170000076293945
2025-11-05,16.39349937438965,11.843500137329102,33568.1875,22905.21875,1.9500000476837158,1.9500000476837158,0.0,18.35999870300293,5.349999904632568
2025-11-06,13.343500137329102,10.443499565124512,33355.65625,22429.431640625,1.4500000476837158,1.9500000476837158,0.0,13.679999351501465,4.340000152587891
2025-11-07,16.193500518798828,9.843500137329102,33144.12109375,23476.306640625,1.899999976158142,1.899999976158142,0.0,12.959999084472656,5.800000190734863
2025-11-08,14.693499565124512,7.7935004234313965,32933.81640625,25970.146484375,1.850000023841858,1.850000023841858,0.0,8.640000343322754,6.440000057220459
2025-11-09,14.193499565124512,8.643499374389648,32724.96875,26480.814453125,1.75,1.75,0.0,11.159998893737793,6.079999923706055
2025-11-10,11.393499374389648,7.743500232696533,32517.83203125,9359.54296875,1.5,1.75,5.0,20.51999855041504,3.119999885559082
2025-11-11,11.943499565124512,10.043499946594238,32312.65234375,20178.30078125,1.649999976158142,1.7000000476837158,2.0,20.880001068115234,4.309999942779541
2025-11-12,14.393499374389648,10.493499755859375,32109.6796875,15947.5849609375,1.7000000476837158,1.7000000476837158,0.0,20.880001068115234,3.759999990463257
2025-11-13,15.193499565124512,10.393499374389648,31909.181640625,16065.341796875,1.4500000476837158,1.649999976158142,3.0,21.599998474121094,3.6600000858306885
2025-11-14,12.793499946594238,7.94350004196167,31711.427734375,0.0,0.15000000596046448,1.5,23.0,23.399999618530273,0.2199999988079071
2025-11-15,8.343500137329102,7.2935004234313965,31516.69921875,859.625,0.15000000596046448,1.5,15.0,19.440000534057617,1.1799999475479126
2025-11-16,9.243499755859375,5.593500137329102,31325.2734375,14400.0,1.350000023841858,1.5,1.0,11.519999504089355,3.0399999618530273
2025-11-17,9.593500137329102,4.593500137329102,31137.451171875,21600.0,1.5,1.5,6.0,39.959999084472656,4.699999809265137
2025-11-18,8.543499946594238,5.143500328063965,30953.525390625,13514.017578125,1.0,1.4500000476837158,9.0,22.319997787475586,3.0299999713897705
2025-11-19,6.143500328063965,3.493499994277954,30773.806640625,0.0,0.6499999761581421,1.350000023841858,16.0,20.15999984741211,0.6700000166893005
2025-11-20,6.143500328063965,1.093500018119812,30598.609375,7200.0,1.350000023841858,1.399999976158142,11.0,14.039999961853027,1.840000033378601
2025-11-21,6.69350004196167,0.04349999874830246,30428.24609375,25184.615234375,1.399999976158142,1.399999976158142,1.0,12.239999771118164,5.239999771118164
2025-11-22,4.44350004196167,0.7935000061988831,30263.048828125,17459.5234375,1.2000000476837158,1.399999976158142,1.0,25.19999885559082,3.4800000190734863
2025-11-23,8.343500137329102,0.44349998235702515,30103.013671875,2289.24462890625,0.30000001192092896,1.350000023841858,14.0,25.559999465942383,0.9900000095367432
2025-11-24,8.243499755859375,1.993499994277954,29946.35546875,9302.2294921875,0.75,1.2999999523162842,7.0,18.719999313354492,2.309999942779541
2025-11-25,8.593500137329102,1.093500018119812,29792.951171875,18000.0,0.949999988079071,1.2999999523162842,2.0,14.039999961853027,3.869999885559082
2025-11-26,6.393500328063965,2.2934999465942383,29643.015625,20930.521484375,0.8500000238418579,1.25,0.0,12.239999771118164,4.269999980926514
2025-11-27,8.743499755859375,3.6435000896453857,29496.767578125,0.0,0.3499999940395355,1.25,8.0,19.799999237060547,0.5400000214576721
2025-11-28,10.543499946594238,8.643499374389648,29354.421875,4054.0517578125,1.100000023841858,1.25,4.0,24.119998931884766,1.8300000429153442
2025-11-29,10.593500137329102,8.493499755859375,29216.20703125,4599.20458984375,1.0499999523162842,1.2000000476837158,5.0,22.68000030517578,1.5199999809265137
2025-11-30,9.143499374389648,7.643500328063965,29082.34765625,20052.61328125,1.149999976158142,1.149999976158142,4.0,21.959999084472656,3.8299999237060547
2025-12-01,7.893500328063965,4.493500232696533,28953.083984375,466.09625244140625,1.0499999523162842,1.2000000476837158,7.0,29.51999855041504,0.7799999713897705
2025-12-02,8.493499755859375,5.643500328063965,28828.640625,0.0,0.949999988079071,1.2000000476837158,7.0,27.35999870300293,1.2300000190734863
2025-12-03,9.543499946594238,6.143500328063965,28709.251953125,7200.0,1.149999976158142,1.149999976158142,1.0,12.59999942779541,1.9299999475479126
2025-12-04,8.343500137329102,4.7935004234313965,28595.16015625,22169.126953125,1.149999976158142,1.149999976158142,0.0,18.719999313354492,3.8499999046325684
2025-12-05,5.69350004196167,4.393500328063965,28486.603515625,8046.7802734375,1.100000023841858,1.100000023841858,0.0,20.51999855041504,2.259999990463257
2025-12-06,10.493499755859375,4.493500232696533,28383.81640625,0.0,0.4000000059604645,1.100000023841858,16.0,29.8799991607666,0.9200000166893005
2025-12-07,11.793499946594238,9.293499946594238,28287.04296875,3412.048583984375,0.8500000238418579,1.100000023841858,6.0,34.560001373291016,1.5
2025-12-08,13.493499755859375,10.293499946594238,28196.525390625,0.0,0.699999988079071,1.0499999523162842,2.0,29.15999984741211,0.6700000166893005
2025-12-09,13.243499755859375,11.643499374389648,28112.498046875,0.0,0.25,1.0499999523162842,11.0,23.399999618530273,0.3199999928474426
2025-12-10,13.693499565124512,9.943499565124512,28035.201171875,12111.2490234375,0.8999999761581421,1.0499999523162842,0.0,29.8799991607666,2.5
2025-12-11,9.893499374389648,7.743500232696533,27964.8671875,16664.451171875,0.949999988079071,1.0499999523162842,0.0,18.719999313354492,3.0199999809265137
2025-12-12,10.793499946594238,7.743500232696533,27901.732421875,0.0,0.5,1.0,3.0,13.319999694824219,0.44999998807907104
2025-12-13,11.093500137329102,6.993500232696533,27845.873046875,21629.50390625,1.0,1.0,4.0,14.039999961853027,3.759999990463257
2025-12-14,9.693499565124512,5.44350004196167,27796.591796875,11410.7646484375,1.0499999523162842,1.0499999523162842,0.0,18.35999870300293,2.3499999046325684
2025-12-15,8.593500137329102,5.343500137329102,27753.7734375,0.0,1.0,1.0,0.0,20.15999984741211,0.8199999928474426
2025-12-16,10.843500137329102,7.19350004196167,27717.4453125,12747.28515625,0.8500000238418579,1.0,4.0,12.59999942779541,2.4000000953674316
2025-12-17,10.493499755859375,7.643500328063965,27687.630859375,1337.8876953125,0.8500000238418579,1.0,0.0,18.35999870300293,1.0299999713897705
2025-12-18,11.843500137329102,7.243500232696533,27664.34765625,3600.0,0.3499999940395355,1.0,9.0,26.280000686645508,0.7699999809265137
2025-12-19,11.793499946594238,7.493500232696533,27647.60546875,9732.60546875,0.8500000238418579,1.0,8.0,25.559999465942383,1.940000057220459
2025-12-20,7.7935004234313965,4.843500137329102,27637.412109375,6449.26611328125,0.8500000238418579,1.0499999523162842,3.0,18.0,1.9299999475479126
2025-12-21,10.643499374389648,6.19350004196167,27633.775390625,16712.79296875,1.0,1.0499999523162842,0.0,14.399999618530273,2.809999942779541
2025-12-22,6.893500328063965,5.143500328063965,27636.68359375,15547.400390625,0.949999988079071,1.0,0.0,18.719999313354492,2.619999885559082
2025-12-23,5.843500137329102,2.8434998989105225,27646.125,10334.458984375,0.550000011920929,0.949999988079071,0.0,22.68000030517578,2.240000009536743
2025-12-24,3.3434998989105225,0.593500018119812,27662.09765625,20781.765625,0.949999988079071,0.949999988079071,0.0,25.919998168945312,3.5199999809265137
2025-12-25,0.44349998235702515,-2.05649995803833,27684.576171875,21968.591796875,1.0,1.0,0.0,26.280000686645508,3.9600000381469727
2025-12-26,1.843500018119812,-2.4565000534057617,27713.53125,21673.65625,1.0,1.0,0.0,16.559999465942383,3.799999952316284
2025-12-27,6.743500232696533,-0.9564999938011169,27748.9375,6559.22314453125,1.0,1.0,0.0,18.0,1.6200000047683716
2025-12-28,6.19350004196167,-1.3565000295639038,27790.767578125,20134.451171875,1.0499999523162842,1.0499999523162842,0.0,12.59999942779541,3.1700000762939453
2025-12-29,7.69350004196167,-0.3564999997615814,27838.98046875,3041.609130859375,0.3499999940395355,1.0499999523162842,1.0,11.879999160766602,1.350000023841858
2025-12-30,7.093500137329102,1.69350004196167,27893.533203125,21907.474609375,0.8500000238418579,1.0,1.0,14.399999618530273,3.7300000190734863
2025-12-31,7.0435004234313965,3.743499994277954,27954.375,13242.138671875,0.550000011920929,1.0499999523162842,3.0,20.880001068115234,2.8399999141693115
2026-01-01,6.5435004234313965,4.643500328063965,28021.453125,4908.3310546875,0.8999999761581421,1.0,10.0,30.23999786376953,1.5199999809265137
2026-01-02,5.69350004196167,1.6434999704360962,28094.87890625,226.5179443359375,0.8500000238418579,0.949999988079071,14.0,31.68000030517578,1.0499999523162842
2026-01-03,5.143500328063965,1.593500018119812,28175.4453125,14702.91796875,1.0,1.0499999523162842,13.0,31.68000030517578,2.5199999809265137
2026-01-04,3.7934999465942383,1.44350004196167,28263.0546875,1907.02978515625,1.0,1.0499999523162842,13.0,24.119998931884766,1.350000023841858
2026-01-05,3.8935000896453857,0.14350000023841858,28357.46875,14346.0205078125,1.0,1.0499999523162842,4.0,17.280000686645508,2.640000104904175
2026-01-06,4.0435004234313965,-0.2565000057220459,28458.4296875,18195.95703125,1.0,1.100000023841858,2.0,16.919998168945312,3.130000114440918
2026-01-07,5.093500137329102,0.14350000023841858,28565.673828125,0.0,0.3499999940395355,1.100000023841858,16.0,27.35999870300293,1.0399999618530273
2026-01-08,4.993500232696533,0.843500018119812,28678.9453125,10006.208984375,1.0499999523162842,1.149999976158142,6.0,19.079999923706055,2.3499999046325684
2026-01-09,3.19350004196167,-1.2065000534057617,28797.99609375,3930.744873046875,0.20000000298023224,1.100000023841858,19.0,21.239999771118164,1.4199999570846558
2026-01-10,-0.5565000176429749,-2.4065001010894775,28922.5703125,15056.53125,1.25,1.25,5.0,19.799999237060547,3.1500000953674316
2026-01-11,0.7434999942779541,-4.7064995765686035,29052.400390625,15564.1142578125,1.2999999523162842,1.2999999523162842,1.0,25.559999465942383,2.7799999713897705
